2025-12-04 03:19:15,791 | INFO | train_utils | Train steps: 60000
2025-12-04 03:48:58,575 | INFO | train_utils | Train steps: 60000
2025-12-04 05:21:36,760 | INFO | train_utils | Train steps: 20000
2025-12-04 05:21:36,760 | INFO | train_utils | TensorBoard log_dir: /workspaces/geometric-algebra-transformer/runs/ga_mdm
2025-12-04 05:21:36,762 | INFO | train_utils | Leaf module depths:
2025-12-04 06:38:47,301 | INFO | train_utils | Epoch 22, train_loss=28096.390527
2025-12-04 06:38:47,301 | INFO | train_utils | Starting epoch 22
2025-12-04 06:38:59,081 | INFO | train_utils | Epoch 23, train_loss=27807.068066
2025-12-04 06:38:59,081 | INFO | train_utils | Starting epoch 23
2025-12-04 06:39:10,797 | INFO | train_utils | Epoch 24, train_loss=29581.101953
2025-12-04 06:39:10,798 | INFO | train_utils | Starting epoch 24
2025-12-04 06:39:22,375 | INFO | train_utils | Epoch 25, train_loss=22796.713281
2025-12-04 06:39:22,375 | INFO | train_utils | Starting epoch 25
2025-12-04 06:39:34,100 | INFO | train_utils | Epoch 26, train_loss=23670.827441
2025-12-04 06:39:34,101 | INFO | train_utils | Starting epoch 26
2025-12-04 06:39:45,694 | INFO | train_utils | Epoch 27, train_loss=28040.060742
2025-12-04 06:39:45,695 | INFO | train_utils | Starting epoch 27
2025-12-04 06:39:57,325 | INFO | train_utils | Epoch 28, train_loss=23698.400781
2025-12-04 06:39:57,326 | INFO | train_utils | Starting epoch 28
2025-12-04 06:40:09,026 | INFO | train_utils | Epoch 29, train_loss=24436.474805
2025-12-04 06:40:09,027 | INFO | train_utils | Starting epoch 29
2025-12-04 06:40:20,845 | INFO | train_utils | Epoch 30, train_loss=29250.806836
2025-12-04 06:40:20,846 | INFO | train_utils | Starting epoch 30
2025-12-04 06:40:32,452 | INFO | train_utils | Epoch 31, train_loss=23049.100977
2025-12-04 06:40:32,453 | INFO | train_utils | Starting epoch 31
2025-12-04 06:40:44,006 | INFO | train_utils | Epoch 32, train_loss=22954.975000
2025-12-04 06:40:44,007 | INFO | train_utils | Starting epoch 32
2025-12-04 06:40:55,803 | INFO | train_utils | Epoch 33, train_loss=28634.726270
2025-12-04 06:40:55,804 | INFO | train_utils | Starting epoch 33
2025-12-04 06:41:07,537 | INFO | train_utils | Epoch 34, train_loss=25247.256445
2025-12-04 06:41:07,538 | INFO | train_utils | Starting epoch 34
2025-12-04 06:41:19,161 | INFO | train_utils | Epoch 35, train_loss=28635.448730
2025-12-04 06:41:19,162 | INFO | train_utils | Starting epoch 35
2025-12-04 06:41:30,922 | INFO | train_utils | Epoch 36, train_loss=24896.380078
2025-12-04 06:41:30,922 | INFO | train_utils | Starting epoch 36
2025-12-04 06:41:42,582 | INFO | train_utils | Epoch 37, train_loss=18641.141797
2025-12-04 06:41:42,582 | INFO | train_utils | Starting epoch 37
2025-12-04 06:41:54,221 | INFO | train_utils | Epoch 38, train_loss=24502.255664
2025-12-04 06:41:54,221 | INFO | train_utils | Starting epoch 38
2025-12-04 06:42:05,810 | INFO | train_utils | Epoch 39, train_loss=28667.954688
2025-12-04 06:42:05,811 | INFO | train_utils | Starting epoch 39
2025-12-04 06:42:17,763 | INFO | train_utils | Epoch 40, train_loss=24687.744043
2025-12-04 06:42:17,764 | INFO | train_utils | Starting epoch 40
2025-12-04 06:42:29,390 | INFO | train_utils | Epoch 41, train_loss=24576.298633
2025-12-04 06:42:29,390 | INFO | train_utils | Starting epoch 41
2025-12-04 06:42:41,015 | INFO | train_utils | Epoch 42, train_loss=21819.010059
2025-12-04 06:42:41,016 | INFO | train_utils | Starting epoch 42
2025-12-04 06:42:52,778 | INFO | train_utils | Epoch 43, train_loss=21372.761719
2025-12-04 06:42:52,778 | INFO | train_utils | Starting epoch 43
2025-12-04 06:43:04,472 | INFO | train_utils | Epoch 44, train_loss=27215.725781
2025-12-04 06:43:04,473 | INFO | train_utils | Starting epoch 44
2025-12-04 06:43:16,171 | INFO | train_utils | Epoch 45, train_loss=24122.141406
2025-12-04 06:43:16,172 | INFO | train_utils | Starting epoch 45
2025-12-04 06:43:28,035 | INFO | train_utils | Epoch 46, train_loss=23182.651465
2025-12-04 06:43:28,035 | INFO | train_utils | Starting epoch 46
2025-12-04 06:43:39,797 | INFO | train_utils | Epoch 47, train_loss=27729.963672
2025-12-04 06:43:39,798 | INFO | train_utils | Starting epoch 47
2025-12-04 06:43:51,375 | INFO | train_utils | Epoch 48, train_loss=26929.617188
2025-12-04 06:43:51,379 | INFO | train_utils | Starting epoch 48
2025-12-04 06:44:02,913 | INFO | train_utils | Epoch 49, train_loss=25307.612109
2025-12-04 06:44:02,913 | INFO | train_utils | Starting epoch 49
2025-12-04 06:44:14,691 | INFO | train_utils | Epoch 50, train_loss=29665.606836
2025-12-04 06:44:14,691 | INFO | train_utils | Starting epoch 50
2025-12-04 06:44:26,433 | INFO | train_utils | Epoch 51, train_loss=23088.336914
2025-12-04 06:44:26,434 | INFO | train_utils | Starting epoch 51
2025-12-04 06:44:38,083 | INFO | train_utils | Epoch 52, train_loss=24980.790430
2025-12-04 06:44:38,083 | INFO | train_utils | Starting epoch 52
2025-12-04 06:44:49,774 | INFO | train_utils | Epoch 53, train_loss=27102.277344
2025-12-04 06:44:49,775 | INFO | train_utils | Starting epoch 53
2025-12-04 06:45:02,143 | INFO | train_utils | Epoch 54, train_loss=23670.465332
2025-12-04 06:45:02,143 | INFO | train_utils | Starting epoch 54
2025-12-04 06:45:13,917 | INFO | train_utils | Epoch 55, train_loss=27338.763965
2025-12-04 06:45:13,918 | INFO | train_utils | Starting epoch 55
2025-12-04 06:45:25,735 | INFO | train_utils | Epoch 56, train_loss=19607.898047
2025-12-04 06:45:25,735 | INFO | train_utils | Starting epoch 56
2025-12-04 06:45:37,797 | INFO | train_utils | Epoch 57, train_loss=28300.235938
2025-12-04 06:45:37,798 | INFO | train_utils | Starting epoch 57
2025-12-04 06:45:49,673 | INFO | train_utils | Epoch 58, train_loss=21571.211230
2025-12-04 06:45:49,674 | INFO | train_utils | Starting epoch 58
2025-12-04 06:46:01,537 | INFO | train_utils | Epoch 59, train_loss=21081.678223
2025-12-04 06:46:01,538 | INFO | train_utils | Starting epoch 59
2025-12-04 06:46:13,244 | INFO | train_utils | Epoch 60, train_loss=23583.948242
2025-12-04 06:46:13,245 | INFO | train_utils | Starting epoch 60
2025-12-04 06:46:25,256 | INFO | train_utils | Epoch 61, train_loss=24864.341406
2025-12-04 06:46:25,257 | INFO | train_utils | Starting epoch 61
2025-12-04 06:48:25,927 | INFO | train_utils | Train steps: 20000
2025-12-04 06:48:25,927 | INFO | train_utils | TensorBoard log_dir: /workspaces/geometric-algebra-transformer/runs/ga_mdm
2025-12-04 06:48:25,929 | INFO | train_utils | Leaf module depths:
embed_text: depth=1, type=Linear, params=282992
t_embed_norm: depth=1, type=LayerNorm, params=736
text_embed_norm: depth=1, type=LayerNorm, params=736
node_pe_norm: depth=1, type=LayerNorm, params=32
mv_proj: depth=1, type=ModuleDict, params=0
mv_type_emb: depth=1, type=ParameterDict, params=0
sequence_pos_encoder.dropout: depth=2, type=Dropout, params=0
poseHead.merge_norm: depth=2, type=LayerNorm, params=736
node_pe.0: depth=2, type=Linear, params=112
node_pe.1: depth=2, type=ReLU, params=0
node_pe.2: depth=2, type=Linear, params=272
embed_timestep.time_embed.0: depth=3, type=Linear, params=135792
embed_timestep.time_embed.1: depth=3, type=SiLU, params=0
embed_timestep.time_embed.2: depth=3, type=Linear, params=135792
seqTransDecoder.layers.0.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.0.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.0.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.1.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.1.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.2.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.2.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.3.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.3.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.dropout3: depth=4, type=Dropout, params=0
poseHead.heads.log_acceleration_root_translator.0: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_root_translator.1: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_root_translator.2: depth=4, type=Linear, params=1107
poseHead.heads.log_acceleration_root_rotor.0: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_root_rotor.1: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_root_rotor.2: depth=4, type=Linear, params=1107
poseHead.heads.log_velocity_root_translator_0.0: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_root_translator_0.1: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_root_translator_0.2: depth=4, type=Linear, params=369
poseHead.heads.log_velocity_root_rotor_0.0: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_root_rotor_0.1: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_root_rotor_0.2: depth=4, type=Linear, params=369
poseHead.heads.log_acceleration_body_rotors.0: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_body_rotors.1: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_body_rotors.2: depth=4, type=Linear, params=23247
poseHead.heads.log_velocity_body_rotors_0.0: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_body_rotors_0.1: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_body_rotors_0.2: depth=4, type=Linear, params=7749
poseHead.heads.log_body_rotors_0.0: depth=4, type=Linear, params=135792
poseHead.heads.log_body_rotors_0.1: depth=4, type=GELU, params=0
poseHead.heads.log_body_rotors_0.2: depth=4, type=Linear, params=7749
seqTransDecoder.layers.0.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.0.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.1.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.1.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.2.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.2.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.3.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.3.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
2025-12-04 06:48:25,929 | INFO | train_utils | Starting epoch 0
2025-12-04 06:48:37,593 | INFO | train_utils | Epoch 1, train_loss=45265.808398
2025-12-04 06:48:37,593 | INFO | train_utils | Starting epoch 1
2025-12-04 06:48:49,231 | INFO | train_utils | Epoch 2, train_loss=29200.669922
2025-12-04 06:48:49,232 | INFO | train_utils | Starting epoch 2
2025-12-04 06:49:00,953 | INFO | train_utils | Epoch 3, train_loss=31701.091699
2025-12-04 06:49:00,954 | INFO | train_utils | Starting epoch 3
2025-12-04 06:49:12,778 | INFO | train_utils | Epoch 4, train_loss=29899.726758
2025-12-04 06:49:12,779 | INFO | train_utils | Starting epoch 4
2025-12-04 06:49:24,311 | INFO | train_utils | Epoch 5, train_loss=20910.049023
2025-12-04 06:49:24,311 | INFO | train_utils | Starting epoch 5
2025-12-04 06:49:35,955 | INFO | train_utils | Epoch 6, train_loss=27328.978711
2025-12-04 06:49:35,955 | INFO | train_utils | Starting epoch 6
2025-12-04 06:49:47,830 | INFO | train_utils | Epoch 7, train_loss=26648.141406
2025-12-04 06:49:47,831 | INFO | train_utils | Starting epoch 7
2025-12-04 06:49:59,352 | INFO | train_utils | Epoch 8, train_loss=25925.610352
2025-12-04 06:49:59,352 | INFO | train_utils | Starting epoch 8
2025-12-04 06:50:11,156 | INFO | train_utils | Epoch 9, train_loss=28474.213672
2025-12-04 06:50:11,156 | INFO | train_utils | Starting epoch 9
2025-12-04 06:50:26,624 | INFO | train_utils | Train steps: 20000
2025-12-04 06:50:26,624 | INFO | train_utils | TensorBoard log_dir: /workspaces/geometric-algebra-transformer/runs/ga_mdm
2025-12-04 06:50:26,626 | INFO | train_utils | Leaf module depths:
embed_text: depth=1, type=Linear, params=282992
t_embed_norm: depth=1, type=LayerNorm, params=736
text_embed_norm: depth=1, type=LayerNorm, params=736
node_pe_norm: depth=1, type=LayerNorm, params=32
mv_proj: depth=1, type=ModuleDict, params=0
mv_type_emb: depth=1, type=ParameterDict, params=0
sequence_pos_encoder.dropout: depth=2, type=Dropout, params=0
poseHead.merge_norm: depth=2, type=LayerNorm, params=736
node_pe.0: depth=2, type=Linear, params=112
node_pe.1: depth=2, type=ReLU, params=0
node_pe.2: depth=2, type=Linear, params=272
embed_timestep.time_embed.0: depth=3, type=Linear, params=135792
embed_timestep.time_embed.1: depth=3, type=SiLU, params=0
embed_timestep.time_embed.2: depth=3, type=Linear, params=135792
seqTransDecoder.layers.0.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.0.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.0.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.1.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.1.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.2.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.2.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.3.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.3.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.dropout3: depth=4, type=Dropout, params=0
poseHead.heads.log_acceleration_root_translator.0: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_root_translator.1: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_root_translator.2: depth=4, type=Linear, params=1107
poseHead.heads.log_acceleration_root_rotor.0: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_root_rotor.1: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_root_rotor.2: depth=4, type=Linear, params=1107
poseHead.heads.log_velocity_root_translator_0.0: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_root_translator_0.1: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_root_translator_0.2: depth=4, type=Linear, params=369
poseHead.heads.log_velocity_root_rotor_0.0: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_root_rotor_0.1: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_root_rotor_0.2: depth=4, type=Linear, params=369
poseHead.heads.log_acceleration_body_rotors.0: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_body_rotors.1: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_body_rotors.2: depth=4, type=Linear, params=23247
poseHead.heads.log_velocity_body_rotors_0.0: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_body_rotors_0.1: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_body_rotors_0.2: depth=4, type=Linear, params=7749
